Source,Run,Target,PICP,MPIW
tree,10,basic,0.275,0.35474274
basic,1,ER,0.265,0.42214638
basic,1,BA,0.115,0.32103878
basic,1,grid,0.8333333333333334,0.5194941
basic,1,tree,0.4411764705882353,0.50128376
basic,1,basic,0.9,0.41780433
basic,2,ER,0.265,0.42214623
basic,2,BA,0.115,0.32103866
basic,2,grid,0.8333333333333334,0.5194941
basic,2,tree,0.4411764705882353,0.5012837
basic,2,basic,0.9,0.41780433
basic,3,ER,0.275,0.4040705
basic,3,BA,0.1,0.30606598
basic,3,grid,0.8277777777777777,0.50487655
basic,3,tree,0.43137254901960786,0.47996017
basic,3,basic,0.9,0.40182322
basic,4,ER,0.275,0.4040705
basic,4,BA,0.1,0.30606592
basic,4,grid,0.8277777777777777,0.50487655
basic,4,tree,0.43137254901960786,0.47996008
basic,4,basic,0.9,0.40182328
basic,5,ER,0.275,0.40407056
basic,5,BA,0.1,0.30606598
basic,5,grid,0.8277777777777777,0.50487655
basic,5,tree,0.43137254901960786,0.47996008
basic,5,basic,0.9,0.4018233
basic,6,ER,0.275,0.42062283
basic,6,BA,0.115,0.31579062
basic,6,grid,0.8166666666666667,0.52800906
basic,6,tree,0.43137254901960786,0.5016217
basic,6,basic,0.92,0.4238855
basic,7,ER,0.26,0.39514524
basic,7,BA,0.1,0.29363877
basic,7,grid,0.8111111111111111,0.5045528
basic,7,tree,0.43137254901960786,0.4782979
basic,7,basic,0.89,0.39656514
basic,8,ER,0.275,0.4040705
basic,8,BA,0.1,0.30606595
basic,8,grid,0.8277777777777777,0.50487655
basic,8,tree,0.43137254901960786,0.47996008
basic,8,basic,0.9,0.40182328
basic,9,ER,0.265,0.42214623
basic,9,BA,0.115,0.3210386
basic,9,grid,0.8333333333333334,0.5194942
basic,9,tree,0.4411764705882353,0.50128376
basic,9,basic,0.9,0.41780436
basic,10,ER,0.275,0.40407062
basic,10,BA,0.1,0.30606613
basic,10,grid,0.8277777777777777,0.50487643
basic,10,tree,0.43137254901960786,0.4799601
basic,10,basic,0.9,0.40182334
